# =============================================================
# Blueprint (Websoccer) — Python-Abhängigkeiten
# Generiert aus laufender Replit-Umgebung, nur tatsächlich
# importierte Pakete. Transitive Deps werden von pip aufgelöst.
# Letzte Prüfung: 2026-06-25
# =============================================================

# --- Django-Stack ---
Django==6.0.6
asgiref==3.11.1           # Django-Pflichtdep (async support)
sqlparse==0.5.5           # Django-Pflichtdep (SQL-Formatierung)
tzdata==2026.2            # IANA-Zeitzonendaten (TIME_ZONE=Europe/Berlin)

# --- Datenbank ---
psycopg2-binary==2.9.12   # PostgreSQL-Adapter
dj-database-url==3.1.2    # DATABASE_URL → DATABASES (core/settings.py)

# --- Deployment ---
gunicorn==26.0.0          # WSGI-Server

# --- Hintergrund-Jobs (Celery + Redis-Broker) ---
celery==5.6.3             # Worker + Beat-Scheduler (core/celery.py)
redis==8.0.1              # Celery-Broker/Result-Backend-Client (REDIS_URL)

# --- HTTP / Web-Scraping ---
requests==2.34.2          # HTTP-Client (cmtracker_api, api_football, sync_squads …)
beautifulsoup4==4.15.0    # HTML-Parser (sync_squads_tm, populate_positions_fmi …)
lxml==6.1.1               # Schneller BS4-Parser-Backend

# --- KI ---
openai==2.40.0            # OpenAI-API (game/views_ai.py)

# --- Bildverarbeitung ---
pillow==12.2.0            # PIL (game/player_assets.py, game/views_media.py)

# --- Replit-Objektspeicher ---
replit-object-storage==1.0.2  # game/object_storage_backend.py (STORAGES-Backend)

# --- Transitive Deps (explizit gepinnt für Reproduzierbarkeit) ---
amqp==5.3.1              # kombu-Dep (Celery)
anyio==4.13.0             # openai/httpx Async-Backend
billiard==4.2.4          # Celery-Dep (Prozess-Pool)
certifi==2026.5.20        # TLS-Zertifikate (requests, openai)
charset-normalizer==3.4.7 # requests-Dep
click==8.4.2             # Celery-CLI-Dep
click-didyoumean==0.3.1  # Celery-CLI-Dep
click-plugins==1.1.1.2   # Celery-CLI-Dep
click-repl==0.3.0        # Celery-CLI-Dep (celery shell)
httpcore==1.0.9           # httpx-Dep (openai intern)
httpx==0.28.1             # openai-Pflichtdep
idna==3.18                # requests/httpx-Dep
jiter==0.15.0             # openai JSON-Parser
kombu==5.6.2             # Celery-Messaging-Layer
pydantic==2.13.4          # openai-Dep (response-Modelle)
pydantic_core==2.46.4     # pydantic-Dep
python-dateutil==2.9.0.post0  # Celery-Dep (Beat-Zeitpläne)
sniffio==1.3.1            # anyio-Dep
typing_extensions==4.15.0 # Django/pydantic
urllib3==2.7.0            # requests-Dep
vine==5.1.0              # Celery/amqp-Dep (Promises)
wcwidth==0.8.1           # click-repl-Dep (Terminal-Breite)
