# =============================================================
# Blueprint (Websoccer) — Python-Abhängigkeiten
# Generiert aus laufender Replit-Umgebung, nur tatsächlich
# importierte Pakete. Transitive Deps werden von pip aufgelöst.
# Letzte Prüfung: 2026-06-25
# =============================================================

# --- Django-Stack ---
Django==6.0.6
asgiref==3.11.1           # Django-Pflichtdep (async support)
sqlparse==0.5.5           # Django-Pflichtdep (SQL-Formatierung)
tzdata==2026.2            # IANA-Zeitzonendaten (TIME_ZONE=Europe/Berlin)

# --- Datenbank ---
psycopg2-binary==2.9.12   # PostgreSQL-Adapter
dj-database-url==3.1.2    # DATABASE_URL → DATABASES (core/settings.py)

# --- Deployment ---
gunicorn==26.0.0          # WSGI-Server

# --- HTTP / Web-Scraping ---
requests==2.34.2          # HTTP-Client (cmtracker_api, api_football, sync_squads …)
beautifulsoup4==4.15.0    # HTML-Parser (sync_squads_tm, populate_positions_fmi …)
lxml==6.1.1               # Schneller BS4-Parser-Backend

# --- KI ---
openai==2.40.0            # OpenAI-API (game/views_ai.py)

# --- Bildverarbeitung ---
pillow==12.2.0            # PIL (game/player_assets.py, game/views_media.py)

# --- Replit-Objektspeicher ---
replit-object-storage==1.0.2  # game/object_storage_backend.py (STORAGES-Backend)

# --- Transitive Deps (explizit gepinnt für Reproduzierbarkeit) ---
anyio==4.13.0             # openai/httpx Async-Backend
certifi==2026.5.20        # TLS-Zertifikate (requests, openai)
charset-normalizer==3.4.7 # requests-Dep
httpcore==1.0.9           # httpx-Dep (openai intern)
httpx==0.28.1             # openai-Pflichtdep
idna==3.18                # requests/httpx-Dep
jiter==0.15.0             # openai JSON-Parser
pydantic==2.13.4          # openai-Dep (response-Modelle)
pydantic_core==2.46.4     # pydantic-Dep
sniffio==1.3.1            # anyio-Dep
typing_extensions==4.15.0 # Django/pydantic
urllib3==2.7.0            # requests-Dep
